Índice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Código territorial;Nível territorial;Designação;Sujeitos Passivos;Rendimento bruto declarado;Rendimento bruto deduzido do IRS liquidado ;Rendimento bruto declarado médio por sujeito passivo;Percentis do rendimento bruto declarado;;;;;;;;;;;Percentis do rendimento bruto declarado deduzido do IRS liquidado;;;;;;;;;;;Coeficiente de Gini do rendimento bruto declarado deduzido do IRS liquidado;Desigualdade na distribuição do rendimento bruto declarado deduzido do IRS liquidado;;;;;;;;;;;;
;;;;;;;10;20;25;30;40;50;60;70;75;80;90;10;20;25;30;40;50;60;70;75;80;90;;P80/P20;P90/P10;;;;;;;;;;;
;;;Nº;Milhares €;;€;;;;;;;;;;;;;;;;;;;;;;;%;Nº;Nº;;;;;;;;;;;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;;;;;;;;;;;
PT;PT;Portugal;7 323 072;99 530 408;87 136 949;13 591;4 107;5 751;6 548;7 281;8 573;9 880;11 630;14 113;15 897;18 253;26 624;4 071;5 725;6 492;7 202;8 480;9 539;11 070;13 103;14 469;16 248;22 251;36,5;2,8;5,5;;;;;;;;;;;
1;NUTS 1; Continente;7 000 833;95 349 679;83 351 802;13 620;4 122;5 768;6 567;7 298;8 576;9 893;11 651;14 134;15 914;18 266;26 664;4 090;5 744;6 508;7 214;8 482;9 545;11 079;13 108;14 467;16 237;22 237;36,4;2,8;5,4;;;;;;;;;;;
11;NUTS 2;  Norte;2 550 953;30 986 492;27 546 585;12 147;3 762;5 326;5 999;6 685;8 030;9 000;10 462;12 473;13 942;15 938;23 646;3 733;5 284;5 948;6 624;7 939;8 893;10 055;11 765;12 949;14 485;20 126;36,0;2,7;5,4;;;;;;;;;;;
111;NUTS 3;   Alto Minho;166 430;1 828 650;1 657 940;10 988;3 333;4 945;5 538;6 190;7 574;8 728;9 974;11 709;12 909;14 543;20 913;3 288;4 903;5 497;6 148;7 475;8 640;9 623;11 122;12 115;13 444;18 166;35,0;2,7;5,5;;;;;;;;;;;
1601;Município;Arcos de Valdevez;14 687;137 948;126 987;9 393;2 531;4 282;4 761;5 300;6 398;7 710;8 836;10 218;11 144;12 433;17 473;2 500;4 255;4 706;5 252;6 334;7 585;8 726;9 828;10 605;11 697;15 574;35,7;2,7;6,2;;;;;;;;;;;
1602;Município;Caminha;11 800;137 034;121 849;11 613;3 012;4 816;5 483;6 097;7 525;8 672;10 052;12 004;13 299;15 319;22 991;2 980;4 790;5 457;6 026;7 416;8 542;9 675;11 368;12 400;13 995;19 555;37,6;2,9;6,6;;;;;;;;;;;
1603;Município;Melgaço;5 347;51 759;47 421;9 680;2 662;4 400;5 049;5 674;6 885;8 112;9 061;10 486;11 496;12 995;18 336;2 615;4 372;4 996;5 563;6 820;8 017;8 962;10 004;10 859;12 003;16 168;34,5;2,7;6,2;;;;;;;;;;;
1604;Município;Monção;12 284;123 007;112 585;10 014;2 693;4 577;5 181;5 708;6 939;8 360;9 308;10 851;11 838;13 245;19 071;2 654;4 535;5 132;5 664;6 853;8 234;9 153;10 347;11 162;12 320;16 815;35,3;2,7;6,3;;;;;;;;;;;
1605;Município;Paredes de Coura;6 363;60 877;56 592;9 567;3 231;4 756;5 261;5 685;6 814;8 131;9 266;10 664;11 533;12 575;16 904;3 195;4 713;5 234;5 642;6 761;8 067;9 121;10 259;10 982;11 902;15 198;32,6;2,5;4,8;;;;;;;;;;;
1606;Município;Ponte da Barca;8 152;75 920;70 373;9 313;2 609;4 282;4 719;5 267;6 372;7 743;8 847;10 124;10 958;12 081;17 401;2 586;4 256;4 682;5 227;6 312;7 680;8 762;9 766;10 508;11 497;15 779;35,4;2,7;6,1;;;;;;;;;;;
