Índice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Código territorial;Nível territorial;Designação;Sujeitos Passivos;Rendimento bruto declarado;Rendimento bruto deduzido do IRS liquidado ;Rendimento bruto declarado médio por sujeito passivo;Percentis do rendimento bruto declarado;;;;;;;;;;;Percentis do rendimento bruto declarado deduzido do IRS liquidado;;;;;;;;;;;Coeficiente de Gini do rendimento bruto declarado deduzido do IRS liquidado;Desigualdade na distribuição do rendimento bruto declarado deduzido do IRS liquidado;;;;;;;;;
;;;;;;;10;20;25;30;40;50;60;70;75;80;90;10;20;25;30;40;50;60;70;75;80;90;;P80/P20;P90/P10;;;;;;;;
;;;Nº;Milhares €;;€;;;;;;;;;;;;€;€;€;€;€;€;€;€;€;€;€;%;Nº;Nº;;;;;;;;
0504;Município;Fundão;19 017;220 934;200 264;11 618;3 999;5 575;6 304;6 994;8 374;9 503;10 784;12 583;13 819;15 401;21 390;3 980;5 527;6 242;6 903;8 262;9 363;10 301;11 801;12 816;14 079;18 501;32,4;2,5;4,6;;;;;;;;
0906;Município;Gouveia;8 440;93 008;84 871;11 020;4 071;5 489;6 028;6 519;7 778;9 073;10 042;11 548;12 610;14 161;19 912;4 033;5 455;6 028;6 497;7 691;8 957;9 703;11 012;11 862;13 109;17 476;32,4;2,4;4,3;;;;;;;;
0907;Município;Guarda;28 636;412 553;362 868;14 407;4 677;6 525;7 386;8 217;9 548;11 092;12 984;15 730;17 505;20 053;28 064;4 655;6 431;7 289;8 061;9 393;10 635;12 212;14 323;15 757;17 552;23 318;33,9;2,7;5,0;;;;;;;;
0908;Município;Manteigas;2 207;23 432;21 647;10 617;4 562;5 552;6 003;6 404;7 658;8 774;9 716;11 185;12 157;13 517;18 442;4 562;5 533;5 991;6 403;7 606;8 710;9 432;10 681;11 408;12 580;16 401;30,8;2,3;3,6;;;;;;;;
0909;Município;Mêda;3 154;32 408;29 674;10 275;3 092;4 787;5 292;5 900;7 186;8 560;9 558;11 051;12 113;13 514;18 719;3 066;4 721;5 244;5 851;7 074;8 383;9 395;10 535;11 347;12 683;16 558;34,0;2,7;5,4;;;;;;;;
0910;Município;Pinhel;6 116;62 952;57 761;10 293;3 297;4 949;5 492;6 031;7 305;8 681;9 676;11 278;12 367;13 884;18 939;3 235;4 887;5 432;5 977;7 267;8 541;9 415;10 762;11 637;12 814;16 657;33,1;2,6;5,1;;;;;;;;
0911;Município;Sabugal;7 202;78 502;71 834;10 900;3 152;5 218;5 914;6 499;7 940;9 299;10 495;12 091;13 294;14 769;19 780;3 078;5 153;5 802;6 422;7 820;9 155;10 032;11 429;12 388;13 644;17 449;33,4;2,6;5,7;;;;;;;;
0912;Município;Seia;15 797;178 871;163 143;11 323;4 400;5 648;6 221;6 820;8 073;9 310;10 271;11 846;13 056;14 713;20 615;4 360;5 606;6 178;6 778;7 980;9 197;9 888;11 293;12 244;13 532;17 966;31,8;2,4;4,1;;;;;;;;
0913;Município;Trancoso;5 760;61 764;56 480;10 723;3 346;4 986;5 527;6 113;7 525;8 934;9 844;11 482;12 468;13 966;20 405;3 327;4 968;5 477;6 049;7 451;8 853;9 482;10 930;11 825;12 972;17 787;34,2;2,6;5,3;;;;;;;;
1D;NUTS 2;Oeste e Vale do Tejo;588 993;7 687 685;6 862 431;13 052;4 562;6 240;7 010;7 763;9 141;10 281;11 898;14 053;15 553;17 479;24 513;4 544;6 185;6 952;7 665;9 017;9 893;11 295;13 069;14 223;15 688;20 800;32,8;2,5;4,6;;;;;;;;
1D1;NUTS 3;Oeste;265 184;3 462 648;3 083 890;13 058;4 365;6 094;6 901;7 661;9 081;10 188;11 809;13 993;15 494;17 472;24 747;4 322;6 036;6 829;7 557;8 961;9 811;11 223;13 009;14 186;15 687;20 954;33,5;2,6;4,8;;;;;;;;
1001;Município;Alcobaça;40 034;496 335;448 489;12 398;4 655;6 353;7 117;7 800;9 127;10 110;11 600;13 363;14 530;16 138;22 248;4 653;6 300;7 038;7 714;9 000;9 757;11 022;12 519;13 466;14 633;19 149;30,9;2,3;4,1;;;;;;;;
1101;Município;Alenquer;32 128;429 436;383 367;13 366;4 726;6 583;7 471;8 234;9 480;10 886;12 562;14 721;16 163;17 926;24 497;4 702;6 523;7 355;8 089;9 344;10 433;11 840;13 595;14 693;16 006;20 820;31,5;2,5;4,4;;;;;;;;
1102;Município;Arruda dos Vinhos;10 244;163 494;141 538;15 960;5 126;7 104;7 980;8 837;10 212;11 926;14 162;17 449;19 740;22 552;30 899;5 093;7 012;7 904;8 669;9 794;11 295;13 135;15 719;17 394;19 446;25 289;34,4;2,8;5,0;;;;;;;;
1005;Município;Bombarral;8 998;108 633;97 612;12 073;3 856;5 571;6 323;7 025;8 439;9 589;11 013;13 011;14 470;16 362;23 171;3 836;5 525;6 257;6 982;8 307;9 415;10 517;12 152;13 370;14 779;19 770;33,7;2,7;5,2;;;;;;;;
1104;Município;Cadaval;9 373;112 049;101 041;11 954;4 004;5 633;6 335;7 099;8 515;9 606;11 189;13 196;14 523;16 085;21 784;3 991;5 595;6 273;7 008;8 380;9 416;10 677;12 297;13 352;14 480;18 825;32,9;2,6;4,7;;;;;;;;
1006;Município;Caldas da Rainha;37 234;497 578;440 647;13 364;4 067;5 973;6 747;7 510;8 999;10 122;11 794;14 217;15 954;18 206;26 130;4 012;5 907;6 684;7 423;8 882;9 755;11 238;13 214;14 581;16 252;21 974;35,2;2,8;5,5;;;;;;;;
1108;Município;Lourinhã;19 128;238 953;213 393;12 492;3 846;5 597;6 368;7 068;8 533;9 695;11 248;13 527;14 994;16 889;23 868;3 794;5 538;6 283;7 000;8 400;9 420;10 752;12 651;13 852;15 247;20 331;34,6;2,8;5,4;;;;;;;;
1011;Município;Nazaré;11 223;133 293;120 223;11 877;3 872;5 687;6 441;7 174;8 533;9 627;11 095;12 813;13 936;15 594;21 911;3 820;5 641;6 353;7 065;8 399;9 415;10 557;12 056;12 971;14 248;18 914;33,0;2,5;5,0;;;;;;;;
1012;Município;Óbidos;8 624;110 564;98 642;12 821;3 965;5 827;6 583;7 260;8 700;9 830;11 475;13 525;15 074;17 100;24 569;3 940;5 753;6 508;7 185;8 621;9 524;10 916;12 633;13 900;15 626;20 800;34,9;2,7;5,3;;;;;;;;
1014;Município;Peniche;19 505;241 896;217 417;12 402;4 222;5 985;6 725;7 426;8 804;9 744;11 256;13 298;14 726;16 530;23 549;4 175;5 950;6 657;7 332;8 649;9 421;10 753;12 471;13 587;14 978;20 122;32,9;2,5;4,8;;;;;;;;
1112;Município;Sobral de Monte Agraço;7 505;102 458;90 761;13 652;4 655;6 405;7 317;8 114;9 315;10 710;12 311;14 827;16 492;18 494;26 198;4 655;6 384;7 237;7 968;9 286;10 259;11 688;13 612;14 899;16 369;21 932;33,0;2,6;4,7;;;;;;;;
1113;Município;Torres Vedras;61 188;827 958;730 761;13 531;4 452;6 108;6 930;7 726;9 144;10 266;11 951;14 310;15 976;18 217;26 081;4 409;6 045;6 847;7 616;9 040;9 882;11 321;13 273;14 547;16 204;21 876;34,2;2,7;5,0;;;;;;;;
1D2;NUTS 3;   Médio Tejo;152 738;1 974 966;1 769 399;12 930;4 664;6 373;7 105;7 853;9 196;10 306;11 886;14 000;15 484;17 404;24 152;4 655;6 311;7 026;7 738;9 062;9 914;11 277;12 999;14 154;15 602;20 535;31,9;2,5;4,4;;;;;;;;
1401;Município;Abrantes;24 998;320 137;287 011;12 807;4 788;6 353;7 004;7 693;8 997;10 102;11 699;13 757;15 199;17 074;24 379;4 762;6 295;6 945;7 601;8 857;9 716;11 095;12 762;13 923;15 344;20 654;31,7;2,4;4,3;;;;;;;;
1402;Município;Alcanena;9 398;109 607;99 921;11 663;4 560;6 154;6 804;7 460;8 778;9 690;10 817;12 423;13 483;14 904;20 476;4 537;6 100;6 759;7 387;8 670;9 415;10 426;11 786;12 617;13 737;17 874;30,3;2,3;3,9;;;;;;;;
1408;Município;Constância;2 824;37 232;33 544;13 184;5 114;6 797;7 675;8 495;9 575;10 780;12 281;14 513;16 171;18 022;24 475;5 071;6 760;7 624;8 371;9 406;10 313;11 587;13 292;14 681;16 078;20 833;29,6;2,4;4,1;;;;;;;;
1410;Município;Entroncamento;14 628;227 179;199 004;15 530;5 335;7 669;8 602;9 310;10 870;12 660;14 793;17 782;19 654;21 976;29 251;5 292;7 544;8 455;9 240;10 399;11 931;13 523;15 852;17 199;18 983;24 090;31,3;2,5;4,6;;;;;;;;
1411;Município;Ferreira do Zêzere;5 495;58 674;54 339;10 678;4 241;5 607;6 262;6 829;8 092;9 272;10 274;11 777;12 664;13 891;18 000;4 238;5 593;6 208;6 800;7 990;9 176;9 904;11 233;11 917;12 968;16 278;29,9;2,3;3,8;;;;;;;;
1413;Município;Mação;4 512;52 230;47 589;11 576;4 615;6 035;6 653;7 319;8 596;9 428;10 603;12 336;13 511;15 217;21 257;4 601;6 004;6 594;7 256;8 495;9 352;10 185;11 614;12 594;13 877;18 216;30,3;2,3;4,0;;;;;;;;
1421;Município;Ourém;31 453;379 058;343 321;12 052;4 360;6 044;6 805;7 558;8 942;9 945;11 353;13 172;14 382;15 933;21 416;4 330;6 002;6 735;7 457;8 800;9 601;10 854;12 367;13 341;14 500;18 588;31,2;2,4;4,3;;;;;;;;
1417;Município;Sardoal;2 632;31 005;28 105;11 780;4 494;6 021;6 714;7 363;8 630;9 564;10 691;12 354;13 633;15 150;21 880;4 481;5 984;6 663;7 249;8 539;9 415;10 297;11 652;12 640;14 068;19 063;31,4;2,4;4,3;;;;;;;;
1418;Município;Tomar;26 490;344 682;306 348;13 012;4 321;6 040;6 764;7 529;8 938;10 063;11 766;13 993;15 636;17 688;24 762;4 292;6 023;6 703;7 440;8 793;9 675;11 151;13 008;14 234;15 764;20 846;33,8;2,6;4,9;;;;;;;;
1419;Município;Torres Novas;25 025;341 557;304 321;13 649;5 083;6 753;7 494;8 186;9 362;10 719;12 400;14 718;16 305;18 430;25 798;5 047;6 709;7 391;8 071;9 305;10 308;11 704;13 601;14 837;16 402;21 786;31,7;2,4;4,3;;;;;;;;
1420;Município;Vila Nova da Barquinha;5 283;73 603;65 896;13 932;5 521;7 368;8 233;9 046;10 126;11 599;13 378;15 856;17 325;19 069;25 793;5 448;7 287;8 073;8 880;9 716;10 975;12 495;14 406;15 350;16 834;21 684;28,9;2,3;4,0;;;;;;;;
1D3;NUTS 3;   Lezíria do Tejo;171 071;2 250 070;2 009 141;13 153;4 670;6 364;7 117;7 846;9 186;10 402;12 034;14 220;15 693;17 562;24 499;4 655;6 303;7 047;7 749;9 066;10 001;11 423;13 211;14 342;15 761;20 788;32,4;2,5;4,5;;;;;;;;
1403;Município;Almeirim;15 980;191 770;173 688;12 001;4 196;5 670;6 394;7 107;8 404;9 545;11 170;13 229;14 620;16 541;22 509;4 189;5 641;6 335;7 043;8 275;9 415;10 702;12 422;13 524;14 919;19 428;32,7;2,6;4,6;;;;;;;;
1404;Município;Alpiarça;5 172;61 985;56 071;11 985;4 485;5 915;6 513;7 092;8 386;9 461;10 983;13 186;14 425;16 128;22 632;4 465;5 897;6 491;7 025;8 274;9 363;10 478;12 327;13 431;14 638;19 483;32,3;2,5;4,4;;;;;;;;
1103;Município;Azambuja;15 129;196 632;176 890;12 997;4 818;6 621;7 441;8 239;9 469;10 867;12 469;14 456;15 819;17 455;23 320;4 788;6 555;7 335;8 118;9 342;10 406;11 762;13 390;14 389;15 684;19 957;30,3;2,4;4,2;;;;;;;;
1405;Município;Benavente;21 192;295 513;261 076;13 945;4 746;6 827;7 720;8 454;9 627;11 042;12 707;14 941;16 419;18 405;25 275;4 699;6 750;7 610;8 351;9 415;10 593;11 949;13 770;14 937;16 394;21 330;32,4;2,4;4,5;;;;;;;;
1406;Município;Cartaxo;17 231;232 591;207 693;13 498;4 679;6 703;7 520;8 252;9 486;10 951;12 670;14 910;16 281;18 107;24 936;4 655;6 635;7 430;8 131;9 357;10 506;11 952;13 744;14 858;16 190;20 957;31,7;2,4;4,5;;;;;;;;
1407;Município;Chamusca;6 145;68 055;62 786;11 075;4 679;5 960;6 554;7 082;8 200;9 366;10 500;11 798;12 831;14 194;19 286;4 669;5 905;6 498;7 009;8 107;9 310;10 144;11 250;12 060;13 211;17 193;29,5;2,2;3,7;;;;;;;;
1409;Município;Coruche;12 524;149 001;135 359;11 897;4 755;6 078;6 699;7 261;8 362;9 433;10 871;12 799;13 937;15 490;21 423;4 715;6 038;6 645;7 187;8 260;9 314;10 471;12 025;13 052;14 221;18 660;31,0;2,4;4,0;;;;;;;;
1412;Município;Golegã;4 010;51 411;46 184;12 821;5 073;6 539;7 294;7 889;9 151;10 390;11 772;13 905;15 430;17 048;23 251;5 073;6 500;7 257;7 796;9 037;9 985;11 145;12 900;13 964;15 498;19 772;30,6;2,4;3,9;;;;;;;;
1414;Município;Rio Maior;15 468;190 797;172 040;12 335;4 500;6 067;6 868;7 548;8 909;9 923;11 367;13 367;14 621;16 302;22 410;4 469;6 028;6 788;7 471;8 797;9 601;10 899;12 518;13 556;14 762;19 288;31,8;2,4;4,3;;;;;;;;
1415;Município;Salvaterra de Magos;15 900;197 533;178 151;12 423;4 582;6 179;6 962;7 584;8 888;10 025;11 610;13 694;15 058;16 757;22 888;4 562;6 133;6 909;7 515;8 756;9 657;11 055;12 752;13 758;15 142;19 545;31,5;2,5;4,3;;;;;;;;
1416;Município;Santarém;42 320;614 782;539 204;14 527;4 845;6 650;7 447;8 228;9 466;11 004;12 953;15 533;17 356;19 885;28 268;4 808;6 595;7 370;8 110;9 361;10 541;12 170;14 192;15 617;17 499;23 410;34,0;2,7;4,9;;;;;;;;
1A;NUTS 2;Grande Lisboa;1 483 488;27 168 635;22 562 762;18 314;4 655;7 119;8 130;9 058;10 580;12 649;15 394;19 381;22 099;25 548;36 972;4 612;7 006;7 987;8 914;10 136;11 888;14 064;17 032;19 023;21 466;28 970;38,5;3,1;6,3;;;;;;;;
1A0;NUTS 3;Grande Lisboa;1 483 488;27 168 635;22 562 762;18 314;4 655;7 119;8 130;9 058;10 580;12 649;15 394;19 381;22 099;25 548;36 972;4 612;7 006;7 987;8 914;10 136;11 888;14 064;17 032;19 023;21 466;28 970;38,5;3,1;6,3;;;;;;;;
1115;Município;Amadora;121 137;1 790 057;1 567 663;14 777;4 395;6 650;7 643;8 465;9 713;11 324;13 381;16 299;18 287;20 882;29 117;4 355;6 595;7 557;8 358;9 420;10 833;12 538;14 789;16 296;18 220;23 961;34,4;2,8;5,5;;;;;;;;
1105;Município;Cascais;149 621;2 987 566;2 416 514;19 968;4 560;7 004;8 089;9 088;10 784;13 213;16 480;21 124;24 150;27 978;40 274;4 464;6 892;7 980;8 903;10 270;12 296;14 832;18 231;20 450;23 035;30 973;40,6;3,3;6,9;;;;;;;;
1106;Município;Lisboa;404 996;9 284 437;7 337 921;22 925;4 562;7 308;8 448;9 310;11 575;14 598;18 918;24 828;28 627;33 444;47 860;4 468;7 151;8 262;9 252;10 941;13 378;16 626;20 899;23 489;26 641;35 761;42,5;3,7;8,0;;;;;;;;
1107;Município;Loures;143 735;2 212 634;1 918 622;15 394;4 700;7 006;7 952;8 738;9 975;11 641;13 702;16 643;18 620;21 271;30 006;4 664;6 929;7 838;8 630;9 628;11 079;12 773;15 036;16 530;18 458;24 506;34,5;2,7;5,3;;;;;;;;
1109;Município;Mafra;60 186;981 832;840 492;16 313;4 655;6 764;7 795;8 696;10 077;12 000;14 539;17 991;20 352;23 325;32 703;4 653;6 674;7 659;8 548;9 703;11 365;13 434;16 036;17 772;19 987;26 306;36,0;3,0;5,7;;;;;;;;
1116;Município;Odivelas;109 062;1 648 854;1 438 366;15 119;4 517;6 793;7 771;8 634;9 930;11 729;13 918;16 953;19 024;21 633;29 731;4 480;6 729;7 668;8 505;9 588;11 162;12 922;15 289;16 804;18 732;24 347;34,2;2,8;5,4;;;;;;;;
1110;Município;Oeiras;123 368;2 747 618;2 218 967;22 272;5 581;8 424;9 352;10 457;12 981;16 068;20 024;25 273;28 522;32 601;44 800;5 483;8 257;9 306;9 997;12 130;14 552;17 519;21 286;23 475;26 164;33 813;37,5;3,2;6,2;;;;;;;;
1111;Município;Sintra;271 764;4 019 391;3 506 826;14 790;4 504;6 797;7 800;8 651;9 892;11 541;13 417;16 077;17 863;20 169;27 789;4 474;6 720;7 693;8 542;9 545;11 001;12 555;14 606;15 954;17 658;23 038;33,9;2,6;5,1;;;;;;;;
1114;Município;Vila Franca de Xira;99 619;1 496 246;1 317 391;15 020;5 172;7 604;8 533;9 280;10 648;12 278;14 252;16 919;18 623;20 828;27 810;5 111;7 485;8 384;9 160;10 209;11 611;13 234;15 267;16 564;18 138;23 027;31,0;2,4;4,5;;;;;;;;
1B;NUTS 2;Península de Setúbal;572 445;8 859 776;7 683 608;15 477;4 658;6 959;7 932;8 787;10 146;11 932;14 113;17 137;19 164;21 730;29 734;4 655;6 880;7 808;8 645;9 762;11 302;13 078;15 414;16 923;18 797;24 321;34,3;2,7;5,2;;;;;;;;
1B0;NUTS 3;Península de Setúbal;572 445;8 859 776;7 683 608;15 477;4 658;6 959;7 932;8 787;10 146;11 932;14 113;17 137;19 164;21 730;29 734;4 655;6 880;7 808;8 645;9 762;11 302;13 078;15 414;16 923;18 797;24 321;34,3;2,7;5,2;;;;;;;;
1502;Município;Alcochete;13 002;244 407;203 873;18 798;5 050;7 532;8 503;9 277;10 874;13 068;16 169;20 538;23 321;26 716;37 338;5 017;7 401;8 360;9 180;10 447;12 239;14 743;18 057;19 951;22 409;29 319;37,6;3,0;5,8;;;;;;;;
1503;Município;Almada;125 757;2 065 126;1 767 405;16 422;4 586;6 937;7 969;8 869;10 294;12 273;14 750;18 200;20 558;23 502;32 691;4 558;6 854;7 849;8 720;9 889;11 583;13 564;16 183;17 947;20 054;26 268;35,8;2,9;5,8;;;;;;;;
1504;Município;Barreiro;57 141;841 803;740 509;14 732;4 905;7 162;8 063;8 912;10 140;11 745;13 662;16 426;18 188;20 486;27 650;4 867;7 082;7 973;8 766;9 761;11 153;12 738;14 858;16 192;17 868;22 922;32,2;2,5;4,7;;;;;;;;
1506;Município;Moita;45 858;598 431;538 554;13 050;4 533;6 678;7 565;8 345;9 517;10 912;12 528;14 653;16 074;17 930;23 896;4 515;6 608;7 462;8 233;9 385;10 466;11 816;13 491;14 614;16 006;20 397;30,8;2,4;4,5;;;;;;;;
1507;Município;Montijo;38 420;585 229;509 285;15 232;4 492;6 691;7 670;8 529;9 772;11 513;13 748;17 012;19 129;21 880;29 987;4 456;6 627;7 571;8 401;9 434;10 974;12 783;15 374;16 948;18 913;24 561;35,0;2,9;5,5;;;;;;;;
1508;Município;Palmela;47 434;731 417;634 202;15 420;4 655;6 780;7 715;8 576;9 996;11 849;14 193;17 221;19 273;21 810;29 800;4 643;6 716;7 603;8 448;9 614;11 209;13 134;15 464;16 965;18 843;24 362;34,6;2,8;5,2;;;;;;;;
1510;Município;Seixal;118 931;1 832 318;1 592 115;15 407;4 762;7 126;8 094;9 000;10 387;12 183;14 328;17 213;19 136;21 505;28 865;4 725;7 033;7 980;8 848;9 970;11 496;13 236;15 447;16 880;18 634;23 733;33,3;2,6;5,0;;;;;;;;
1511;Município;Sesimbra;38 178;568 152;497 147;14 882;4 686;6 900;7 867;8 729;10 159;11 954;14 009;16 822;18 562;20 735;27 623;4 658;6 765;7 726;8 611;9 793;11 290;12 991;15 186;16 488;18 078;22 947;33,0;2,7;4,9;;;;;;;;
1512;Município;Setúbal;87 724;1 392 893;1 200 519;15 878;4 678;6 930;7 893;8 770;10 175;12 039;14 297;17 495;19 663;22 410;30 909;4 655;6 859;7 764;8 619;9 786;11 387;13 224;15 644;17 291;19 245;25 048;35,1;2,8;5,4;;;;;;;;
1C;NUTS 2;  Alentejo;340 916;4 502 952;4 003 893;13 208;4 720;6 404;7 160;7 887;9 184;10 290;11 864;14 009;15 545;17 524;24 854;4 694;6 358;7 089;7 780;9 055;9 875;11 241;12 993;14 184;15 681;20 985;32,5;2,5;4,5;;;;;;;;
1C1;NUTS 3;   Alentejo Litoral;72 877;974 613;858 315;13 373;4 306;6 028;6 828;7 579;9 000;10 128;11 762;13 982;15 610;17 777;25 673;4 286;6 007;6 761;7 505;8 883;9 687;11 121;12 947;14 245;15 827;21 560;34,6;2,6;5,0;;;;;;;;
1501;Município;Alcácer do Sal;8 133;99 821;90 136;12 274;4 651;6 245;6 939;7 609;8 827;9 853;11 353;13 086;14 289;16 109;21 895;4 643;6 165;6 849;7 511;8 718;9 498;10 814;12 261;13 288;14 654;18 994;31,2;2,4;4,1;;;;;;;;
1505;Município;Grândola;9 399;132 366;114 064;14 083;4 562;6 095;6 896;7 596;8 928;9 970;11 768;14 086;15 522;17 530;25 653;4 562;6 028;6 783;7 510;8 795;9 584;11 167;13 017;14 197;15 691;21 560;36,1;2,6;4,7;;;;;;;;
0211;Município;Odemira;24 397;257 988;235 422;10 575;3 344;5 192;5 889;6 550;7 887;9 087;10 012;11 445;12 303;13 367;18 095;3 325;5 152;5 845;6 499;7 827;9 010;9 548;10 765;11 474;12 416;16 004;32,2;2,4;4,8;;;;;;;;
1509;Município;Santiago do Cacém;20 371;318 179;274 758;15 619;4 922;6 774;7 669;8 500;9 902;11 699;13 997;17 173;19 509;22 433;30 943;4 880;6 697;7 578;8 347;9 525;11 091;12 981;15 412;17 141;19 180;25 065;34,5;2,9;5,1;;;;;;;;
1513;Município;Sines;10 577;166 258;143 935;15 719;4 909;7 006;7 931;8 829;10 206;12 091;14 283;17 322;19 418;22 058;30 508;4 867;6 945;7 839;8 709;9 800;11 376;13 203;15 581;17 147;18 953;24 861;34,0;2,7;5,1;;;;;;;;
1C2;NUTS 3;   Baixo Alentejo;79 512;1 041 665;926 840;13 101;4 609;6 221;6 982;7 725;9 070;10 203;11 817;14 090;15 755;17 809;24 928;4 566;6 161;6 893;7 605;8 933;9 787;11 179;13 037;14 312;15 854;21 038;32,9;2,6;4,6;;;;;;;;
0201;Município;Aljustrel;6 398;86 296;76 797;13 488;5 171;6 787;7 572;8 214;9 358;10 837;12 687;15 372;17 074;18 898;24 990;5 107;6 754;7 474;8 113;9 283;10 314;11 871;13 951;15 252;16 462;21 110;30,2;2,4;4,1;;;;;;;;
0202;Município;Almodôvar;5 087;65 625;58 374;12 901;4 394;5 712;6 404;7 086;8 560;9 847;11 619;14 408;16 397;18 894;26 541;4 373;5 682;6 349;7 004;8 402;9 419;10 924;13 366;14 731;16 566;21 953;34,0;2,9;5,0;;;;;;;;
0203;Município;Alvito;1 476;18 465;16 577;12 510;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
0204;Município;Barrancos;1 017;10 845;10 083;10 664;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;//;;;;;;;;
0205;Município;Beja;23 409;356 147;310 234;15 214;5 092;7 146;7 980;8 802;10 020;11 627;13 645;16 480;18 388;20 987;29 024;5 045;7 052;7 887;8 671;9 655;11 044;12 645;14 886;16 336;18 176;23 869;33,4;2,6;4,7;;;;;;;;
0206;Município;Castro Verde;4 752;74 687;64 844;15 717;5 304;7 488;8 291;9 093;10 259;12 209;14 551;17 815;19 894;22 091;30 130;5 259;7 360;8 153;8 913;9 841;11 501;13 387;15 843;17 302;19 063;24 491;32,5;2,6;4,7;;;;;;;;
0207;Município;Cuba;3 153;38 922;34 950;12 344;4 451;5 988;6 699;7 469;8 644;9 621;11 237;13 240;14 942;16 652;23 416;4 443;5 974;6 653;7 394;8 564;9 415;10 670;12 324;13 728;15 036;19 744;32,2;2,5;4,4;;;;;;;;
0208;Município;Ferreira do Alentejo;5 300;61 511;55 776;11 606;4 419;6 012;6 604;7 180;8 302;9 310;10 683;12 468;13 549;15 016;20 688;4 385;5 985;6 515;7 126;8 172;9 231;10 218;11 699;12 639;13 830;18 059;31,3;2,3;4,1;;;;;;;;
0209;Município;Mértola;4 345;47 733;43 649;10 986;4 421;5 641;6 240;6 866;7 967;9 266;10 299;11 728;12 828;14 214;19 757;4 383;5 619;6 180;6 777;7 887;9 125;9 808;11 081;11 967;13 146;17 270;30,7;2,3;3,9;;;;;;;;
0210;Município;Moura;8 315;93 989;85 421;11 304;3 810;5 402;6 111;6 815;8 114;9 310;10 586;12 207;13 568;15 172;21 114;3 741;5 339;6 069;6 719;8 017;9 297;10 179;11 567;12 611;13 794;18 329;32,7;2,6;4,9;;;;;;;;
0212;Município;Ourique;3 437;40 602;36 750;11 813;4 242;5 875;6 591;7 170;8 583;9 543;10 900;12 567;13 913;15 872;22 837;4 147;5 826;6 526;7 127;8 386;9 415;10 469;11 749;12 886;14 287;19 542;32,0;2,5;4,7;;;;;;;;
0213;Município;Serpa;9 248;104 341;94 773;11 283;3 990;5 533;6 130;6 840;8 147;9 310;10 587;12 142;13 294;14 863;20 806;3 971;5 495;6 069;6 768;8 005;9 194;10 038;11 425;12 319;13 582;18 003;32,1;2,5;4,5;;;;;;;;
0214;Município;Vidigueira;3 575;42 501;38 612;11 888;4 444;6 028;6 748;7 457;8 779;9 637;10 959;12 688;13 959;15 855;22 083;4 410;6 006;6 703;7 328;8 659;9 415;10 496;11 839;12 955;14 391;19 057;31,1;2,4;4,3;;;;;;;;
1C3;NUTS 3;   Alto Alentejo;77 202;970 516;871 597;12 571;4 693;6 226;6 953;7 641;8 956;9 977;11 463;13 385;14 725;16 553;23 120;4 675;6 179;6 885;7 549;8 836;9 625;10 911;12 506;13 578;14 945;19 752;31,9;2,4;4,2;;;;;;;;
1201;Município;Alter do Chão;2 291;27 191;24 630;11 869;4 776;6 406;6 939;7 469;8 675;9 618;10 849;12 492;13 673;15 597;21 763;4 776;6 335;6 856;7 399;8 492;9 415;10 403;11 756;12 682;14 272;18 680;30,3;2,3;3,9;;;;;;;;
1202;Município;Arronches;2 074;24 388;22 306;11 759;4 762;6 078;6 836;7 663;8 945;10 048;11 323;12 734;13 988;15 708;20 808;4 739;6 064;6 779;7 605;8 820;9 606;10 835;11 990;12 920;14 210;18 105;29,7;2,3;3,8;;;;;;;;
1203;Município;Avis;2 762;31 547;28 755;11 422;4 679;6 071;6 693;7 348;8 401;9 384;10 758;12 181;13 366;14 641;19 572;4 669;6 053;6 641;7 242;8 285;9 310;10 253;11 547;12 405;13 498;17 023;29,9;2,2;3,6;;;;;;;;
1204;Município;Campo Maior;5 591;79 599;69 547;14 237;5 121;7 034;7 946;8 730;9 830;11 153;12 754;14 373;15 502;17 115;22 542;5 059;6 969;7 809;8 571;9 470;10 646;11 956;13 315;14 184;15 504;19 461;32,5;2,2;3,8;;;;;;;;
1205;Município;Castelo de Vide;2 329;29 914;26 934;12 844;4 962;6 479;7 192;7 853;9 175;10 288;11 751;13 695;15 018;16 790;24 164;4 962;6 435;7 126;7 789;8 991;9 851;11 088;12 795;13 935;15 156;20 994;31,3;2,4;4,2;;;;;;;;
1206;Município;Crato;2 384;27 263;25 014;11 436;4 761;6 229;6 900;7 633;8 789;9 661;10 851;12 288;13 517;15 043;20 729;4 716;6 170;6 842;7 521;8 663;9 415;10 427;11 634;12 591;13 822;17 816;28,6;2,2;3,8;;;;;;;;
1207;Município;Elvas;14 646;189 373;168 895;12 930;4 645;6 266;7 105;7 846;9 218;10 302;11 792;13 754;15 220;17 099;23 848;4 627;6 201;7 030;7 738;9 115;9 895;11 173;12 733;13 911;15 402;20 288;32,2;2,5;4,4;;;;;;;;
1208;Município;Fronteira;2 248;26 456;24 042;11 769;4 655;6 028;6 635;7 133;8 279;9 310;10 569;12 337;13 527;15 242;22 129;4 655;6 028;6 604;7 110;8 175;9 279;10 128;11 651;12 780;13 934;19 512;31,5;2,3;4,2;;;;;;;;
